"temperatura";"punto_rocio";"humedad";"direccion_viento";"velocidad_viento";"velocidad_rafaga";"precipitacion";"presion";"visibilidad"
30.92;15.98;53.44;250;17.2617;24.16638;0;1009.9;10
30.92;14;49.01;280;25.31716;34.5234;0;1010.9;10
32;10.94;40.99;280;17.2617;35.67418;0;1011.4;10
32;10.94;40.99;280;26.46794;33.37262;0;1011.5;10
33.08;12.92;42.84;270;21.86482;27.61872;0;1011.4;10
32;10.04;39.38;310;21.86482;33.37262;0;1011.2;10
32;8.96;37.52;260;19.56326;27.61872;0;1010.9;10
33.08;10.04;37.7;280;23.0156;31.07106;0;1011.1;10
32;8.06;36.03;270;24.16638;35.67418;0;1011.8;10
30.02;8.06;39.03;270;19.56326;29.92028;0;1012.4;10
28.94;10.04;44.58;280;24.16638;31.07106;0;1013.2;10
30.02;10.04;42.66;280;20.71404;27.61872;0;1014.1;10
28.04;12.02;50.52;290;19.56326;27.61872;0;1014.6;10
26.96;12.02;52.81;300;11.5078;26.46794;0;1014.5;10
26.06;8.06;45.93;290;13.80936;23.0156;0;1015.3;10
26.06;8.96;47.82;300;18.41248;26.46794;0;1015.7;10
24.98;10.04;52.5;290;14.96014;21.86482;0;1015.8;10
26.06;10.04;50.2;310;17.2617;32.22184;0;1016.4;10
26.06;10.04;50.2;300;17.2617;23.0156;0;1016.7;10
26.96;8.96;46.08;310;13.80936;20.71404;0;1017.1;10
28.94;10.04;44.58;290;18.41248;27.61872;0;1016.9;10
30.02;10.04;42.66;280;19.56326;31.07106;0;1016.4;10
33.08;10.04;37.7;290;27.61872;39.12652;0;1016.7;10
35.06;10.94;36.26;290;25.31716;35.67418;0;1016.6;10
35.06;10.94;36.26;300;19.56326;34.5234;0;1015.9;10
35.06;12.02;38.04;290;23.0156;33.37262;0;1016.4;10
35.96;12.92;38.2;310;17.2617;27.61872;0;1016.8;10
35.96;12.92;38.2;300;19.56326;33.37262;0;1017.1;10
33.98;12.02;39.72;320;19.56326;24.16638;0;1018.9;10
30.92;12.02;44.92;320;16.11092;24.16638;0;1020.2;10
28.94;12.02;48.69;320;17.2617;21.86482;0;1020.9;10
28.04;12.02;50.52;320;13.80936;21.86482;0;1023.5;10
26.96;12.02;52.81;320;16.11092;23.0156;0;1024.9;10
26.06;12.92;57.04;360;8.05546;18.41248;0;1025.6;10
48.92;30.92;49.64;280;18.41248;23.0156;0;1007.6;10
48.02;28.94;47.36;290;18.41248;27.61872;0;1007.5;10
46.04;26.96;47.05;310;16.11092;28.7695;0;1007.8;10
44.06;26.96;50.73;310;18.41248;25.31716;0;1008.6;10
39.92;28.04;62.21;290;21.86482;28.7695;0;1010.1;10
39.02;24.08;54.68;300;11.5078;21.86482;0;1011.4;10
37.04;21.02;51.95;300;14.96014;24.16638;0;1012.4;10
35.96;21.02;54.21;310;18.41248;27.61872;0;1013.5;10
35.06;21.92;58.37;310;18.41248;24.16638;0;1014.4;10
33.98;21.02;58.66;300;14.96014;21.86482;0;1014.6;10
33.98;21.02;58.66;310;13.80936;20.71404;0;1014.8;10
33.98;21.02;58.66;310;11.5078;20.71404;0;1015.1;10
44.06;24.08;45.01;330;6.90468;17.2617;0;1020.9;10
44.06;24.08;45.01;300;9.20624;16.11092;0;1021;10
44.06;30.92;59.64;90;9.20624;17.2617;0;1025.2;10
44.06;30.02;57.5;110;12.65858;19.56326;0;1024.7;10
44.06;30.02;57.5;100;10.35702;17.2617;0;1024.2;10
44.06;32;62.3;110;13.80936;20.71404;0;1022.8;10
42.08;28.94;59.36;100;13.80936;21.86482;0;1021.9;10
42.08;30.92;64.35;100;11.5078;20.71404;0;1021.3;10
41;30.02;64.68;100;12.65858;21.86482;0;1020.7;10
41;28.94;61.89;80;13.80936;25.31716;0;1019.7;10
39.02;33.08;79.05;60;16.11092;26.46794;0.01;1015.9;7
37.94;35.06;89.25;60;18.41248;28.7695;0.04;1011.6;6
37.94;35.96;92.49;50;17.2617;24.16638;0.18;1011.8;5
37.94;37.04;96.52;40;20.71404;27.61872;0.14;1006.6;5
39.02;37.94;95.86;30;16.11092;26.46794;0.15;1005.5;5
39.92;39.02;96.55;40;16.11092;26.46794;0.15;1004;5
41;39.92;95.9;30;17.2617;25.31716;0.1;1002.9;4
42.08;41;95.92;40;14.96014;21.86482;0.17;1002;1
44.96;26.96;49.02;260;10.35702;18.41248;0;1001.2;10
42.08;26.96;54.73;330;10.35702;17.2617;0;1005.9;10
46.04;26.06;45.33;330;13.80936;21.86482;0;1005.2;10
44.06;24.98;46.73;310;12.65858;21.86482;0;1005.3;10
44.06;24.98;46.73;310;12.65858;25.31716;0;1005.5;10
42.98;26.96;52.87;320;14.96014;23.0156;0;1005.9;10
42.08;28.04;57.22;310;12.65858;24.16638;0;1006.6;10
41;26.96;57.06;310;19.56326;26.46794;0;1007.4;10
39.92;26.96;59.5;320;16.11092;24.16638;0;1007.7;10
39.92;24.98;54.81;330;16.11092;21.86482;0;1008;10
37.94;24.98;59.22;310;11.5078;23.0156;0;1008.7;10
37.04;24.08;59.09;310;14.96014;23.0156;0;1008.5;10
35.96;24.08;61.67;320;11.5078;19.56326;0;1008.3;10
35.06;24.08;63.91;310;14.96014;19.56326;0;1008.4;10
33.08;21.92;63.17;280;9.20624;18.41248;0;1008.6;10
37.04;21.92;53.97;320;12.65858;20.71404;0;1008.4;10
39.02;21.92;49.93;280;10.35702;18.41248;0;1007.7;10
39.92;23;50.46;330;6.90468;17.2617;0;1007.3;10
39.02;24.08;54.68;330;12.65858;18.41248;0;1006.1;10
39.02;23;52.26;310;13.80936;24.16638;0;1005.9;10
37.94;23;54.51;320;13.80936;21.86482;0;1006.2;10
35.96;23;58.94;330;14.96014;20.71404;0;1007.3;10
35.06;24.08;63.91;320;12.65858;29.92028;0;1007.6;10
33.98;23;63.77;320;14.96014;24.16638;0;1007.6;10
32;26.06;78.45;290;8.05546;17.2617;0;1007.3;10
30.92;21.02;66.34;330;16.11092;19.56326;0;1007.3;10
30.92;17.96;58.21;320;13.80936;19.56326;0;1006.6;10
30.02;17.06;58.08;320;16.11092;20.71404;0;1007.5;10
35.96;17.06;45.76;290;17.2617;23.0156;0;1006.7;10
39.02;17.06;40.57;290;9.20624;23.0156;0;1005.1;10
39.92;17.96;40.72;290;16.11092;23.0156;0;1004.9;10
39.92;17.96;40.72;290;17.2617;26.46794;0;1004.8;10
37.94;17.96;44;320;17.2617;28.7695;0;1005.3;10
35.96;17.06;45.76;300;19.56326;25.31716;0;1005.8;10
35.06;17.96;49.3;290;16.11092;23.0156;0;1006.6;10
33.08;17.06;51.33;310;13.80936;23.0156;0;1007.2;10
32;15.98;51.15;320;18.41248;23.0156;0;1007.7;10
30.92;15.98;53.44;300;18.41248;26.46794;0;1008.1;10
30.02;15.08;53.29;310;17.2617;23.0156;0;1008.2;10
28.94;15.08;55.69;320;12.65858;21.86482;0;1008.3;10
28.04;12.92;52.57;310;10.35702;19.56326;0;1008.4;10
26.96;14;57.63;300;10.35702;23.0156;0;1008.5;10
28.04;17.06;62.97;300;10.35702;17.2617;0;1009.3;10
30.92;17.96;58.21;310;16.11092;28.7695;0;1010;10
33.08;17.06;51.33;310;18.41248;27.61872;0;1009.7;10
35.06;17.06;47.42;320;14.96014;26.46794;0;1009.9;10
37.94;17.96;44;290;20.71404;27.61872;0;1009.6;10
42.08;17.96;37.46;310;24.16638;31.07106;0;1008.7;10
42.98;17.96;36.18;290;20.71404;27.61872;0;1008.4;10
42.98;17.96;36.18;300;20.71404;28.7695;0;1008.7;10
41;17.06;37.57;310;21.86482;31.07106;0;1008.8;10
41;17.06;37.57;320;19.56326;27.61872;0;1009.2;10
39.02;17.06;40.57;310;14.96014;25.31716;0;1010.1;10
37.04;17.06;43.85;300;12.65858;23.0156;0;1010.8;10
35.06;17.96;49.3;310;18.41248;29.92028;0;1012.5;10
33.98;17.96;51.47;310;21.86482;28.7695;0;1012.9;10
33.08;19.04;55.89;310;17.2617;24.16638;0;1013.5;10
33.08;19.94;58.08;310;13.80936;20.71404;0;1013.6;10
32;21.02;63.51;320;12.65858;19.56326;0;1013.9;10
42.08;23;46.41;10;9.20624;18.41248;0;1016;10
41;32;70.08;100;6.90468;17.2617;0;1014.5;10
39.92;30.92;69.96;70;17.2617;27.61872;0;1012.8;10
39.92;30.92;69.96;70;17.2617;27.61872;0;1012.4;10
39.92;30.92;69.96;50;18.41248;27.61872;0;1012;10
39.92;32;73.08;60;20.71404;32.22184;0;1012.3;10
39.92;33.08;76.32;50;18.41248;29.92028;0;1012.4;10
41;32;70.08;50;20.71404;34.5234;0;1012.1;10
41;33.98;75.88;50;21.86482;32.22184;0;1011.5;10
41;35.06;79.21;50;17.2617;29.92028;0;1011.2;8
42.08;33.08;70.2;60;21.86482;37.97574;0;1011;10
42.08;30.02;62.04;50;28.7695;40.2773;0;1010.7;10
42.08;28.94;59.36;30;26.46794;40.2773;0;1011.4;10
42.08;28.04;57.22;20;28.7695;39.12652;0;1012.3;10
39.92;28.04;62.21;20;28.7695;40.2773;0;1012.9;10
39.02;28.94;66.85;20;29.92028;39.12652;0;1013.3;10
39.02;28.04;64.43;20;21.86482;37.97574;0;1013.1;10
39.02;26.96;61.63;20;25.31716;33.37262;0;1013.4;10
39.02;26.06;59.37;20;23.0156;34.5234;0;1013.3;10
39.02;26.06;59.37;20;23.0156;33.37262;0;1013.3;10
37.94;26.96;64.29;10;21.86482;32.22184;0;1013.6;10
37.94;26.06;61.94;10;25.31716;32.22184;0;1013.1;10
37.94;26.06;61.94;10;18.41248;26.46794;0;1013.8;10
37.04;26.96;66.6;10;21.86482;26.46794;0;1014.6;10
37.04;26.06;64.17;360;23.0156;29.92028;0;1015.1;10
37.94;28.94;69.73;350;25.31716;35.67418;0;1016.4;8
37.94;33.08;82.46;340;17.2617;26.46794;0;1016.8;9
37.94;33.98;85.49;330;19.56326;24.16638;0.01;1017.2;9
37.04;33.98;88.57;340;19.56326;25.31716;0.03;1018;6
37.04;33.08;85.43;340;18.41248;24.16638;0.02;1018.5;7
39.92;33.08;76.32;360;13.80936;20.71404;0;1019.5;10
39.02;28.94;66.85;350;16.11092;20.71404;0;1022.2;10
53.96;21.02;27.33;340;11.5078;17.2617;0;1023.4;10
48.92;44.06;83.23;140;10.35702;20.71404;0;1020.4;10
48.02;42.98;82.59;140;10.35702;17.2617;0;1020.2;10
53.06;48.92;85.78;170;12.65858;17.2617;0.01;1013.2;7
53.06;51.98;96.1;150;12.65858;23.0156;0.04;1006;7
53.96;44.96;71.49;310;13.80936;23.0156;0;1008;10
48.02;39.02;70.86;320;18.41248;23.0156;0;1010;10
46.94;37.04;68.28;320;14.96014;24.16638;0;1010.4;10
44.96;35.06;68.05;310;11.5078;23.0156;0;1010.6;10
44.06;32;62.3;290;9.20624;16.11092;0;1012;10
50;26.06;39.07;250;11.5078;17.2617;0;1010.8;10
48.92;24.08;37.46;280;11.5078;19.56326;0;1009.9;10
51.08;19.94;29.02;270;16.11092;25.31716;0;1009.2;10
48.92;21.92;34.21;290;16.11092;23.0156;0;1009;10
50;21.02;31.63;260;16.11092;21.86482;0;1009.2;10
37.94;24.08;57.04;280;16.11092;23.0156;0;1012.1;10
37.04;23;56.48;270;17.2617;20.71404;0;1012;10
32;10.94;40.99;300;18.41248;32.22184;0;1012.8;10
30.92;10.04;41.13;290;12.65858;17.2617;0;1013;10
32;14;46.92;300;18.41248;26.46794;0;1013.8;10
30.02;10.04;42.66;290;26.46794;39.12652;0;1014.6;10
30.92;8.06;37.63;300;21.86482;35.67418;0;1014.8;10
32;10.04;39.38;310;21.86482;32.22184;0;1014.5;10
35.06;12.02;38.04;290;23.0156;32.22184;0;1014;10
35.96;12.02;36.71;300;23.0156;31.07106;0;1013.3;10
37.94;12.02;33.95;300;24.16638;35.67418;0;1012.5;10
42.08;10.94;27.55;290;19.56326;29.92028;0;1011.7;10
42.98;8.06;23.39;280;16.11092;28.7695;0;1011;10
42.98;6.08;21.38;300;25.31716;34.5234;0;1010.8;10
42.08;5;21.07;300;18.41248;34.5234;0;1011;10
39.92;3.92;21.8;290;25.31716;32.22184;0;1011.7;10
37.94;5;24.75;300;18.41248;24.16638;0;1012.5;10
37.04;1.94;22.27;300;20.71404;32.22184;0;1013.1;10
35.96;3.92;25.47;300;19.56326;31.07106;0;1013.5;10
35.06;5;27.74;310;17.2617;25.31716;0;1014.2;10
33.98;6.98;31.69;310;17.2617;23.0156;0;1014.7;10
33.08;8.96;35.92;310;21.86482;27.61872;0;1014.8;10
32;10.04;39.38;300;17.2617;27.61872;0;1015;10
32;10.94;40.99;290;11.5078;27.61872;0;1015;10
30.92;12.02;44.92;300;18.41248;21.86482;0;1014.8;10
42.08;17.96;37.46;250;17.2617;24.16638;0;1011;10
44.06;21.02;39.57;250;20.71404;27.61872;0;1008.8;10
44.96;21.92;39.72;250;20.71404;28.7695;0;1007.7;10
46.94;23;38.56;250;20.71404;28.7695;0;1006.7;10
46.94;23;38.56;240;16.11092;23.0156;0;1006.2;10
48.02;24.08;38.74;240;10.35702;19.56326;0;1006.4;10
42.08;26.96;54.73;310;13.80936;20.71404;0;1008.6;10
32;24.08;72.24;340;10.35702;19.56326;0;1014.6;10
30.92;15.98;53.44;310;9.20624;19.56326;0;1020.1;10
35.96;14;40.05;340;18.41248;25.31716;0;1020.9;10
37.04;15.08;40.24;310;17.2617;28.7695;0;1021.1;10
37.94;14;37.05;310;11.5078;19.56326;0;1020.9;10
37.94;12.92;35.33;330;12.65858;17.2617;0;1021.1;10
37.04;12.02;35.17;320;10.35702;17.2617;0;1022.8;10
35.06;19.94;53.66;90;12.65858;18.41248;0;1028.2;10
35.06;21.02;56.18;110;10.35702;21.86482;0;1027.6;10
35.06;21.02;56.18;80;11.5078;20.71404;0;1026;10
35.06;21.92;58.37;100;11.5078;18.41248;0;1024.9;10
32;30.92;95.73;70;11.5078;18.41248;0.11;1020.8;0.75
33.08;30.92;91.66;60;13.80936;20.71404;0.11;1019.6;0.75
35.06;33.08;92.4;50;13.80936;21.86482;0.06;1013.1;3
44.96;35.96;70.52;300;9.20624;18.41248;0;1006.3;10
46.04;33.08;60.35;280;13.80936;21.86482;0;1006.3;10
42.08;30.92;64.35;330;16.11092;20.71404;0;1008.4;10
37.04;15.08;40.24;270;17.2617;24.16638;0;1010.1;10
35.96;17.06;45.76;250;21.86482;26.46794;0;1011.9;10
37.94;17.06;42.32;260;19.56326;29.92028;0;1012;10
39.92;17.96;40.72;270;20.71404;28.7695;0;1012.1;10
42.98;17.96;36.18;270;13.80936;25.31716;0;1011.6;10
44.06;15.98;31.87;240;19.56326;27.61872;0;1011;10
44.96;15.98;30.79;280;18.41248;27.61872;0;1010.3;10
46.94;17.06;29.94;250;20.71404;29.92028;0;1009.1;10
44.96;12.92;26.94;260;20.71404;31.07106;0;1009;10
35.06;10.94;36.26;350;12.65858;18.41248;0;1006.9;10
35.06;12.02;38.04;340;13.80936;19.56326;0;1006.3;10
37.04;12.92;36.6;330;8.05546;20.71404;0;1005.3;10
39.92;10.94;29.95;310;6.90468;17.2617;0;1003.9;10
37.94;10.04;31.09;310;14.96014;24.16638;0;1004.4;10
35.96;8.06;30.76;300;13.80936;24.16638;0;1005.1;10
32;12.02;43;310;12.65858;20.71404;0;1006.8;10
35.06;15.98;45.26;270;14.96014;21.86482;0;1009.3;10
39.02;15.98;38.72;280;14.96014;21.86482;0;1009.4;10
37.04;15.08;40.24;290;20.71404;25.31716;0;1009.5;10
39.92;15.08;35.95;290;17.2617;28.7695;0;1009.1;10
41;15.08;34.47;300;17.2617;24.16638;0;1008.7;10
42.08;15.08;33.06;280;21.86482;28.7695;0;1008.4;10
42.08;15.98;34.38;280;18.41248;27.61872;0;1008.6;10
42.08;15.08;33.06;270;17.2617;24.16638;0;1009.1;10
41;15.98;35.85;270;19.56326;24.16638;0;1009.8;10
39.92;17.06;39.17;270;11.5078;18.41248;0;1010.7;10
39.02;17.96;42.18;260;13.80936;20.71404;0;1011.2;10
37.04;19.04;47.75;280;13.80936;23.0156;0;1012.4;10
39.92;19.04;42.65;280;18.41248;26.46794;0;1011.9;10
42.08;19.04;39.23;290;14.96014;28.7695;0;1011.7;10
46.04;19.04;33.73;300;21.86482;28.7695;0;1011.7;10
46.94;17.96;31.12;280;27.61872;40.2773;0;1011.2;10
44.96;15.98;30.79;300;20.71404;37.97574;0;1010.8;10
48.02;17.06;28.75;290;23.0156;32.22184;0;1010.3;10
48.02;15.98;27.43;300;24.16638;32.22184;0;1010.2;10
46.04;15.08;28.42;290;17.2617;29.92028;0;1010.7;10
44.06;15.08;30.65;290;14.96014;27.61872;0;1011.2;10
41;15.08;34.47;310;14.96014;24.16638;0;1012.8;10
39.92;15.98;37.38;310;14.96014;23.0156;0;1013.1;10
39.02;17.06;40.57;310;12.65858;26.46794;0;1013.6;10
37.94;15.98;40.39;330;16.11092;23.0156;0;1013.8;10
39.92;17.96;40.72;310;14.96014;23.0156;0;1013.6;10
42.08;17.96;37.46;310;13.80936;25.31716;0;1012.7;10
42.98;19.04;37.9;350;10.35702;18.41248;0;1011.5;10
44.96;19.04;35.14;340;14.96014;23.0156;0;1010.4;10
39.92;26.06;57.33;40;17.2617;23.0156;0;1002.8;10
39.02;24.98;56.77;60;18.41248;26.46794;0;1002.2;10
